"","Field Name","Description","Notes"
"1","Rows",NA,NA
"2","Income from Employment","Scenario 2 & 9: Minimum wage. http://www.labour.gov.on.ca/english/es/pubs/guide/minwage.php  (accessed July 18, 2022).",NA
"3",NA,"Scenario 3: Statistics Canada. Table 11-10-0190-01. Market income, government transfers, total income, income tax and after-tax income, by economic family type. https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1110019001 (accessed August 9, 2022)",NA
"4","Basic Allowance","Basic and maximum shelter allowance. OW rates effective October 2018 and Ontario Disability Support Payment (ODSP) rates effective September 2018. Source: Social Assistance, Pension and Tax Credit Rates April to June 2019, https://www.odph.ca/upload/membership/document/2022-07/sa-pension-taxcredit-rates-april-june2022.pdf#upload/membership/document/2022-07/sa-pension-taxcredit-rates-april-june2022.pdf.  Ministry of Children, Community and Social Services. (Accessed July 18, 2022)",NA
"5","Maximum Shelter Allowance","Basic and maximum shelter allowance. OW rates effective October 2018 and Ontario Disability Support Payment (ODSP) rates effective September 2018. Source: Social Assistance, Pension and Tax Credit Rates April to June 2019, https://www.odph.ca/upload/membership/document/2022-07/sa-pension-taxcredit-rates-april-june2022.pdf#upload/membership/document/2022-07/sa-pension-taxcredit-rates-april-june2022.pdf.  Ministry of Children, Community and Social Services. (Accessed July 18, 2022)",NA
"6","Old Age Security/Guaranteed Annual Income Supplement","Old Age Security and Guaranteed Income Supplement (OAS/GIS) rates. Source: Social Assistance, Pension and Tax Credit Rates April to June 2022. https://www.odph.ca/upload/membership/document/2022-07/sa-pension-taxcredit-rates-april-june2022.pdf#upload/membership/document/2022-07/sa-pension-taxcredit-rates-april-june2022.pdf. (Accessed July 18, 2022).",NA
"7","Ontario Guaranteed Annual Income System","Ontario Guaranteed Annual Income System. Source: Social Assistance, Pension and Tax Credit Rates April to June 2022, https://www.odph.ca/upload/membership/document/2022-07/sa-pension-taxcredit-rates-april-june2022.pdf#upload/membership/document/2022-07/sa-pension-taxcredit-rates-april-june2022.pdf  (accessed July 18, 2022)",NA
"8","Canada Child Benefit","Canada Child Benefit (CCB) includes Canada Child Benefit monthly amount, and Ontario Child Benefit monthly amount. Tax Year 2020: https://www.canada.ca/en/revenue-agency/services/child-family-benefits/child-family-benefits-calculator.html (accessed July 18, 2022).",NA
"9","GST/HST credit","Based on net annual income. GST/HST is issued on a quarterly basis, but calculated on a monthly basis. Figures derived from GST/HST and related provincial programs calculator. Tax Year 2020: https://www.canada.ca/en/revenue-agency/services/child-family-benefits/child-family-benefits-calculator.html.  (accessed July 18, 2022)",NA
"10","Ontario Trillium Benefit","Ontario Trillium Benefit (OTB) includes Ontario Energy and Property Tax Credit, the Northern Ontario Energy Credit, and Ontario Sales Tax Credit. Based on average market apartment rental rates for Toronto (see k) and net annual income. Benefit is issued on a monthly basis. Figures derived from Ontario Trillium Benefit and related provincial programs calculator. Tax Year 2020: https://www.canada.ca/en/revenue-agency/services/child-family-benefits/child-family-benefits-calculator.html.  (accessed September 29, 2022)",NA
"11","Canada Worker Benefit","Canada Worker Benefit (formerly Working Income Tax Benefit): https://www.canada.ca/content/dam/cra-arc/formspubs/pbg/5000-s6/5000-s6-20e.pdf.   (accessed July 18, 2022)",NA
"12","Employment Insurance, deducted","EI premium rates and maximums. https://www.canada.ca/en/revenue-agency/services/tax/businesses/topics/payroll/payroll-deductions-contributions/employment-insurance-ei/ei-premium-rates-maximums.html  (accessed July 18, 2022).",NA
"13","Canada Pension Plan, deducted","CPP contribution rates, maximums and exemptions. https://www.canada.ca/en/revenue-agency/services/tax/businesses/topics/payroll/payroll-deductions-contributions/canada-pension-plan-cpp/cpp-contribution-rates-maximums-exemptions.html  (accessed July 18, 2022).",NA
"14","Climate Action Incentive Payment","Climate Action Incentive Payment Amounts. https://www.canada.ca/en/department-finance/news/2022/03/climate-action-incentive-payment-amounts-for-2022-23.html.  Note: The first payment of this tax credit was made July 15, 2022 but covered the first two quarters of 2022.",NA
"15","Total Income",NA,NA
